id_typ_pojazdu,id_marki,id_modelu,id_wymagana_kat_p_j,przebieg,rodz_paliwa,nr_rejestr
1,4,10,6,211469.323375,gaz,WI20597
1,2,11,8,128265.734644,benzyna,WI28386
1,1,1,14,188473.759985,benzyna,WI41788
1,7,3,5,193755.71688,olej,WI81893
1,3,10,7,187352.500351,gaz,WI18006
1,1,16,8,293783.955419,olej,WI58637
1,4,17,12,55921.3667523,benzyna,WI95345
1,9,2,15,119242.197239,benzyna,WI60553
1,8,3,6,200241.918193,ropa,WI35337
1,10,7,10,66881.5390119,olej,WI10319
1,10,18,15,227781.534598,ropa,WI26338
1,9,12,11,39072.2434914,benzyna,WI50801
1,3,16,16,167684.49873,benzyna,WI59765
1,4,19,9,115256.308861,benzyna,WI96429
1,1,15,11,215009.192369,gaz,WI40038
1,5,10,15,266870.346614,gaz,WI65463
1,3,16,13,29554.8537475,olej,WI72955
1,1,13,1,216054.281987,benzyna,WI26411
1,6,8,1,206837.62392,benzyna,WI84641
1,2,19,11,246380.572978,gaz,WI74605
1,5,15,1,193037.049354,benzyna,WI81402
1,6,7,11,134497.756012,olej,WI16613
1,8,19,11,146263.770602,ropa,WI44531
1,5,14,14,14539.9551827,ropa,WI80378
1,2,1,12,298637.242494,ropa,WI21105
1,8,1,10,62374.0872816,gaz,WI78713
1,3,6,15,196810.176734,olej,WI15827
1,2,18,2,170117.651127,olej,WI37698
1,10,9,8,61508.2061424,ropa,WI32950
1,8,11,6,266826.042638,benzyna,WI38106
1,3,13,8,260519.765075,benzyna,WI14051
1,7,7,14,266172.165024,olej,WI81547
1,9,7,10,98433.9008825,gaz,WI77592
1,7,12,6,156499.699249,olej,WI37952
1,2,12,9,226978.209911,ropa,WI26717
1,6,14,5,293821.101215,gaz,WI94316
1,3,2,11,246976.448704,olej,WI45446
1,9,12,7,233555.759203,gaz,WI26370
1,2,9,2,283174.514885,olej,WI20680
1,9,3,15,15289.704075,benzyna,WI68458
1,6,4,12,80695.7686541,benzyna,WI39024
1,2,9,3,241988.701315,benzyna,WI15503
1,4,17,6,275234.622149,gaz,WI86263
1,2,1,14,103588.515941,gaz,WI73638
1,7,8,3,143310.151129,olej,WI98563
1,10,3,4,180853.713421,olej,WI30405
1,8,10,9,56150.1039169,gaz,WI66784
1,2,5,13,274302.267433,benzyna,WI71940
1,2,3,15,266884.266752,ropa,WI30194
1,8,3,2,145958.39252,olej,WI20754
1,5,8,2,163483.148576,gaz,WI80122
1,3,2,12,73224.043161,benzyna,WI48412
1,6,18,8,172340.157477,ropa,WI76521
1,10,16,7,29359.4891769,benzyna,WI52760
1,4,12,7,194043.721271,olej,WI96441
1,7,15,14,40755.6449053,ropa,WI44154
1,6,17,7,193694.179813,gaz,WI82447
1,3,4,13,82500.389939,olej,WI88826
1,10,2,13,21189.3034391,gaz,WI66678
1,2,3,9,120886.85862,gaz,WI25593
1,1,16,13,192761.854586,benzyna,WI26435
1,5,12,13,273002.337519,ropa,WI49686
1,3,10,3,54842.9483412,ropa,WI43866
1,2,6,4,90066.3609658,ropa,WI76117
1,2,14,3,128484.340581,gaz,WI92830
1,7,3,9,203348.964442,benzyna,WI32031
1,7,3,13,248944.638196,olej,WI72296
1,10,18,7,41770.2151258,gaz,WI80402
1,8,15,14,159342.118217,ropa,WI82770
1,7,7,11,80686.0820741,gaz,WI12257
1,8,19,12,18689.7883419,gaz,WI41167
1,1,4,13,107977.377621,benzyna,WI78136
1,1,3,2,30999.5226279,olej,WI67038
1,3,8,14,235760.405304,ropa,WI55088
1,2,18,10,31139.3374008,ropa,WI59751
1,6,2,3,22841.6277208,ropa,WI63251
1,10,5,15,101129.994689,olej,WI71794
1,6,7,12,151045.466937,olej,WI86576
1,10,7,3,113625.130442,gaz,WI43625
1,3,5,9,58448.9649832,gaz,WI76869
1,8,15,1,200033.610984,benzyna,WI79241
1,3,9,9,165234.054584,olej,WI14534
1,3,13,14,88071.3939335,ropa,WI10142
1,6,2,2,210457.929532,gaz,WI42339
1,5,7,1,108527.844245,ropa,WI23733
1,1,4,12,188731.65835,ropa,WI27123
1,7,13,6,239144.24852,benzyna,WI28773
1,3,11,8,263205.676521,ropa,WI95946
1,9,11,13,281364.43629,ropa,WI25319
1,1,12,2,211032.086948,gaz,WI62518
1,8,19,16,175829.947388,olej,WI69265
1,5,14,2,164678.248941,olej,WI80339
1,4,3,8,251801.617488,ropa,WI12405
1,5,14,7,239789.38115,ropa,WI19513
1,7,14,5,114876.373312,benzyna,WI18780
1,4,2,15,145453.853343,ropa,WI76978
1,6,7,4,120028.702362,benzyna,WI99390
1,2,16,3,105150.409442,ropa,WI32137
1,3,2,14,114997.493466,gaz,WI14076
1,5,19,14,198257.187605,gaz,WI18974
1,8,8,14,290932.069626,ropa,WI11065
1,9,12,9,28398.9976445,benzyna,WI69085
1,2,12,7,299559.542497,olej,WI23563
1,6,6,12,148375.846135,benzyna,WI99658
1,3,4,8,201594.988263,ropa,WI17215
1,8,7,2,115114.177676,benzyna,WI78547
1,10,15,10,80184.7933191,ropa,WI59320
1,2,17,11,240630.036085,benzyna,WI32693
1,8,9,13,149107.281268,benzyna,WI12022
1,10,10,10,107512.749196,gaz,WI99048
1,8,6,1,231886.028732,ropa,WI69049
1,7,12,2,79060.7878212,ropa,WI15458
1,2,8,6,184015.86004,benzyna,WI75655
1,8,16,12,203728.204436,benzyna,WI79162
1,9,12,2,45623.7963254,ropa,WI89674
1,5,15,4,74462.1235324,olej,WI77995
1,8,16,15,15184.1251159,benzyna,WI93643
1,4,10,15,54048.2280887,benzyna,WI43980
1,4,12,5,15590.1854869,benzyna,WI77695
1,2,2,12,42640.6339642,olej,WI72569
1,10,16,11,289750.909015,ropa,WI83844
1,7,17,5,103148.427203,ropa,WI30790
1,5,15,12,15780.6339898,ropa,WI71222
1,2,2,12,4816.76312437,benzyna,WI54637
1,3,13,6,130150.279208,benzyna,WI95453
1,3,7,16,271175.452424,ropa,WI31042
1,2,19,9,94348.2204843,ropa,WI93638
1,10,8,15,31850.6703101,benzyna,WI58502
1,1,6,4,244578.685483,olej,WI11312
1,6,6,10,71094.4777144,gaz,WI59231
1,5,7,1,3428.0705489,ropa,WI47961
1,2,17,5,256700.518952,gaz,WI14269
1,1,6,16,88603.5073065,olej,WI19628
1,8,16,15,1659.83611864,ropa,WI19342
1,9,6,15,224944.218473,benzyna,WI47326
1,2,15,13,110887.325423,ropa,WI16722
1,3,11,9,43077.8124775,olej,WI58609
1,3,3,1,87322.7188958,olej,WI49926
1,5,8,10,65052.9405341,gaz,WI29395
1,3,13,7,99588.1894331,olej,WI70995
1,3,18,8,238784.113263,gaz,WI89211
1,10,6,15,370.764620982,olej,WI46638
1,2,3,9,102225.377965,olej,WI89415
1,8,4,12,269309.427934,benzyna,WI66503
1,3,15,16,155860.6156,gaz,WI87668
1,9,8,12,32233.7055108,olej,WI52001
1,8,13,12,19714.0997199,ropa,WI69171
1,10,13,3,159187.046519,gaz,WI65601
1,4,3,13,81237.3479934,ropa,WI77997
1,8,5,1,266591.273109,benzyna,WI67378
1,9,18,1,119112.509735,ropa,WI38211
1,9,3,2,118826.331739,gaz,WI90141
1,8,10,8,17049.7031011,ropa,WI87897
1,1,4,2,83854.4505186,olej,WI35864
1,5,1,12,74131.6160503,gaz,WI81019
1,8,2,2,126342.541719,ropa,WI89186
1,3,1,5,172474.071341,olej,WI72393
1,2,3,1,74732.4305676,olej,WI40170
1,10,7,16,109211.064058,benzyna,WI92587
1,7,6,8,79302.3220677,olej,WI62030
1,10,8,6,211369.013411,ropa,WI83979
1,3,17,1,226465.56085,olej,WI86900
1,3,4,12,141460.500918,olej,WI66769
1,2,3,2,271446.80839,olej,WI20863
1,7,5,4,21963.0134483,gaz,WI96219
1,4,7,14,142499.283024,gaz,WI88400
1,5,11,7,69337.0261026,benzyna,WI57115
1,10,3,8,143974.791983,olej,WI78944
1,9,11,6,7964.37841339,gaz,WI16611
1,5,18,11,57855.3916616,gaz,WI72961
1,8,16,15,199987.397967,benzyna,WI10174
1,3,19,10,152150.387519,ropa,WI85485
1,2,7,3,188308.947916,benzyna,WI77423
1,2,5,2,144628.967514,olej,WI59040
1,9,13,13,288324.84739,gaz,WI22307
1,10,19,13,123299.069723,olej,WI56968
1,3,3,2,12354.0027635,benzyna,WI53353
1,9,6,12,142171.006109,ropa,WI31968
1,2,17,7,127689.111643,benzyna,WI73486
1,7,13,2,202575.052425,ropa,WI33218
1,5,3,8,18051.6026961,ropa,WI45437
1,4,9,12,201067.516912,ropa,WI97197
1,3,15,14,219050.55519,ropa,WI59374
1,5,3,13,298515.508552,benzyna,WI82053
1,5,7,7,291358.304864,olej,WI78234
1,1,11,5,18630.0982715,gaz,WI46121
1,9,3,7,107144.170428,ropa,WI45811
1,6,2,10,69892.0663729,olej,WI67015
1,5,2,13,214166.891001,gaz,WI25930
1,3,5,5,590.656169441,ropa,WI22597
1,9,2,14,272116.841103,ropa,WI83119
1,4,14,10,101732.143883,ropa,WI35704
1,7,17,15,246831.190314,benzyna,WI19446
1,7,18,12,179907.498444,olej,WI90685
1,7,18,10,243729.446249,ropa,WI57502
1,1,14,2,49159.5135718,benzyna,WI91548
1,9,3,12,127146.322887,gaz,WI59163
1,5,4,15,78197.2473762,gaz,WI48532
1,6,1,6,28908.3498271,olej,WI92650
1,2,3,13,272836.043344,ropa,WI37902
1,10,11,6,189961.109052,ropa,WI33943
1,10,12,4,33853.2257459,ropa,WI59107
1,10,6,1,42052.118682,benzyna,WI56901
1,1,17,10,266414.242504,olej,WI26496
1,6,15,3,141436.492255,gaz,WI14933
1,1,3,9,123602.740145,gaz,WI26561
1,9,16,2,161307.151474,olej,WI31142
1,4,11,3,268923.169244,gaz,WI85629
1,2,15,5,103997.777004,benzyna,WI41527
1,5,3,3,160929.575184,ropa,WI16757
1,2,11,6,231908.266685,benzyna,WI34968
1,9,18,10,112440.804387,olej,WI23740
1,4,9,12,97247.7640988,ropa,WI74320
1,1,11,9,76945.5686419,olej,WI94666
1,7,4,12,154564.334695,ropa,WI22579
1,1,4,14,198101.662205,olej,WI75067
1,10,3,7,135402.016147,gaz,WI85549
1,9,15,9,276279.154059,gaz,WI25406
1,3,2,5,104808.971751,olej,WI98426
1,4,14,1,108841.249852,ropa,WI84416
1,10,9,2,222314.825178,olej,WI31320
1,8,8,12,109186.383279,benzyna,WI32224
1,9,9,9,123719.132284,olej,WI65831
1,1,17,4,128010.503731,gaz,WI55710
1,2,18,9,261310.848191,benzyna,WI30338
1,7,9,15,108451.163425,olej,WI88598
1,7,15,2,216777.352347,gaz,WI47172
1,5,18,7,133121.448288,gaz,WI13308
1,1,7,13,247471.878377,benzyna,WI49390
1,2,8,13,40926.1015042,gaz,WI54935
1,8,7,12,31849.4983147,gaz,WI19359
1,7,2,16,81086.3083745,ropa,WI16571
1,4,7,10,274670.899915,gaz,WI86027
1,3,9,12,211392.364383,ropa,WI89472
1,2,7,4,58764.5735392,benzyna,WI40993
1,9,1,15,30720.2896453,benzyna,WI46971
1,10,8,9,85108.8621239,ropa,WI16961
1,9,17,12,53942.0209211,olej,WI78532
1,8,1,16,199403.1961,ropa,WI13696
1,3,11,13,233595.86873,benzyna,WI45845
1,10,3,8,213975.576649,benzyna,WI95544
1,2,5,5,140394.601441,olej,WI90207
1,9,13,14,73767.6503559,gaz,WI48611
1,3,4,14,4773.23978313,ropa,WI64574
1,7,3,13,68070.4561092,ropa,WI16489
1,6,3,14,277637.284177,olej,WI62886
1,6,15,2,40261.6091167,benzyna,WI87593
1,9,14,8,221326.305727,ropa,WI90697
1,7,6,14,268094.187265,benzyna,WI23821
1,2,1,15,35217.695338,gaz,WI29694
1,2,4,11,126718.906087,benzyna,WI30026
1,2,3,15,17838.7313137,olej,WI75386
1,4,1,3,83985.6800722,gaz,WI91994
1,4,10,16,114000.439866,benzyna,WI23909
1,7,1,16,64402.4766289,olej,WI95629
1,7,15,9,52512.3427702,benzyna,WI45850
1,5,16,16,274708.170107,gaz,WI32348
1,6,4,1,219526.108999,olej,WI16199
1,5,5,4,82781.6355007,olej,WI69765
1,3,14,10,42340.1114918,benzyna,WI34006
1,6,1,12,224821.669146,olej,WI15858
1,1,1,13,90293.0669844,olej,WI80067
1,10,10,7,145015.015153,gaz,WI94242
1,1,2,1,97568.8249338,olej,WI81984
1,10,18,6,242288.179399,gaz,WI40144
1,3,17,3,12162.6666515,benzyna,WI30433
1,2,14,15,234418.660679,ropa,WI87287
1,1,10,14,188992.997641,ropa,WI83838
1,5,17,9,176751.106464,gaz,WI17646
1,8,15,4,237170.564341,ropa,WI85170
1,2,2,11,185733.722581,gaz,WI60187
1,5,15,16,35628.2483501,olej,WI79752
1,1,2,1,217161.914739,gaz,WI73861
1,7,6,6,96183.9939484,benzyna,WI84278
1,9,6,5,168821.883583,benzyna,WI32521
1,1,4,8,47263.1843715,olej,WI95408
1,1,7,14,76467.451106,ropa,WI42432
1,3,2,13,79241.7670191,gaz,WI22642
1,1,8,1,285339.52956,gaz,WI91627
1,4,11,10,266868.470362,ropa,WI31913
1,10,3,10,987.810292407,benzyna,WI32123
1,5,7,10,134010.148658,ropa,WI64052
1,4,8,9,268829.112505,gaz,WI75426
1,5,8,11,142155.468595,ropa,WI84336
1,7,14,8,22218.7416126,benzyna,WI65116
1,5,2,1,12545.3631255,ropa,WI82981
1,2,19,4,118513.940902,ropa,WI96562
1,9,12,14,69828.4160053,gaz,WI59463
1,5,14,16,244006.002072,benzyna,WI69892
1,7,11,1,295448.255838,gaz,WI27615
1,7,1,11,245806.460028,benzyna,WI44080
1,6,2,5,187105.139795,olej,WI49754
1,9,11,10,245887.822444,gaz,WI35344
1,9,8,9,210000.610647,gaz,WI20835
1,8,3,15,130944.122626,ropa,WI92858
1,5,10,10,155400.133615,olej,WI26224
1,4,14,6,226046.167758,gaz,WI30636
1,5,5,9,52839.2664027,benzyna,WI11585
1,7,2,2,132698.803288,benzyna,WI42461
1,8,17,16,206280.608442,olej,WI82059
1,3,9,15,11161.1790849,benzyna,WI76944
1,4,16,11,67191.6538619,ropa,WI39274
1,9,17,12,256165.004078,olej,WI75151
1,6,7,13,276396.383425,ropa,WI26707
1,6,3,6,108957.50551,ropa,WI94759
1,5,2,6,228413.231907,olej,WI92654
1,10,5,5,164471.368223,benzyna,WI65694
1,2,1,9,130544.150164,olej,WI95647
1,1,1,5,264660.734953,olej,WI71989
1,1,19,15,287057.821964,ropa,WI20885
1,2,16,16,275836.236452,benzyna,WI84159
1,1,19,7,56438.0883528,benzyna,WI14567
1,8,11,6,156090.058363,olej,WI79439
1,3,3,1,64224.231509,olej,WI48768
1,3,19,8,78047.7572927,olej,WI26411
1,6,7,12,17261.8555184,ropa,WI52238
1,3,4,8,63470.4205327,gaz,WI40504
1,4,6,11,232619.492885,gaz,WI83624
1,8,1,11,196027.166761,olej,WI32657
1,10,2,9,162961.743418,gaz,WI62874
1,3,16,5,90629.2720861,olej,WI31349
1,10,5,11,159010.063974,olej,WI66405
1,6,18,13,238534.795266,benzyna,WI41917
1,3,6,2,8315.3690367,benzyna,WI25007
1,7,1,7,200992.239587,benzyna,WI63055
1,7,15,15,14857.7228149,gaz,WI96852
1,2,14,14,20843.1242143,gaz,WI29679
1,9,4,6,275598.447519,benzyna,WI30267
1,1,14,2,65706.9038482,olej,WI16413
1,9,4,10,81809.5900212,benzyna,WI43620
1,8,6,1,264226.996607,benzyna,WI39697
1,9,16,5,270439.349763,benzyna,WI26487
1,8,5,9,166012.618779,gaz,WI99918
1,1,18,2,14995.3263211,gaz,WI94978
1,10,15,5,145776.760791,benzyna,WI85740
1,3,15,14,56950.0565303,ropa,WI40492
1,9,17,1,57762.6515661,ropa,WI15895
1,5,6,8,263010.607547,ropa,WI40950
1,1,13,15,68984.3383701,olej,WI51080
1,7,8,7,45963.6877366,olej,WI95644
1,8,19,14,28265.3269606,gaz,WI45333
1,5,14,8,213543.824016,gaz,WI99813
1,2,15,14,197961.064398,gaz,WI82308
1,1,1,11,86803.278717,ropa,WI41229
1,6,11,9,260747.46207,gaz,WI54583
1,4,4,14,116526.699504,olej,WI78465
1,10,3,9,168349.994566,olej,WI60938
1,7,12,1,283010.112749,benzyna,WI46322
1,1,6,5,246799.76367,olej,WI27371
1,1,17,8,8609.19104869,ropa,WI79212
1,2,1,7,243677.121521,gaz,WI53697
1,3,12,9,285215.007971,gaz,WI84187
1,6,7,16,190523.63768,olej,WI98762
1,7,19,8,132932.315218,ropa,WI98643
1,7,10,12,279140.069948,benzyna,WI23374
1,2,5,4,102494.895077,olej,WI59575
1,5,8,8,272693.468287,ropa,WI48684
1,5,18,7,187822.76422,olej,WI43428
1,6,15,4,289195.612268,ropa,WI72561
1,5,13,12,27132.9894406,ropa,WI41532
1,8,11,10,14683.7701194,olej,WI97810
1,10,3,5,9362.04450035,gaz,WI72978
1,1,8,12,217700.508728,olej,WI51988
1,3,13,4,157389.519037,benzyna,WI80947
1,10,1,11,112116.323505,olej,WI59506
1,3,11,14,70209.4137786,ropa,WI46202
1,9,4,3,110731.26935,ropa,WI32969
1,1,8,1,124883.560702,gaz,WI23673
1,8,7,8,72879.2825415,ropa,WI21888
1,5,2,4,172150.619066,benzyna,WI58483
1,7,8,7,134173.526194,benzyna,WI31511
1,6,6,8,286122.518507,olej,WI98963
1,9,17,7,59925.5814194,olej,WI83502
1,3,13,1,134664.312764,benzyna,WI97865
1,8,2,12,265495.240827,benzyna,WI59099
1,6,10,8,192177.901597,gaz,WI59972
1,7,18,16,131278.811844,ropa,WI63249
1,9,9,9,127805.918848,olej,WI19634
1,7,11,13,30143.506171,ropa,WI20821
1,2,2,8,221326.805984,gaz,WI51115
1,10,10,16,106980.434408,ropa,WI65637
1,5,8,4,293325.121822,olej,WI39466
1,1,5,1,127514.830849,olej,WI61937
1,8,6,16,231353.169333,gaz,WI31375
1,1,2,14,63517.0809724,olej,WI90415
1,5,7,6,182161.24706,ropa,WI56408
1,8,15,11,153524.994171,olej,WI85080
1,1,13,13,137299.06041,benzyna,WI66995
1,1,3,16,247438.083867,ropa,WI75509
1,4,17,5,220371.937895,benzyna,WI52303
1,3,16,16,51591.9321953,ropa,WI87116
1,8,9,3,207620.743868,olej,WI77064
1,3,11,11,127739.985413,benzyna,WI34240
1,4,13,10,236078.713736,gaz,WI80277
1,9,13,5,111153.531368,ropa,WI92583
1,4,17,4,236697.555575,olej,WI93126
1,1,3,16,239876.26854,gaz,WI28833
1,5,4,5,153795.202784,ropa,WI11666
1,9,19,16,107029.275523,olej,WI38200
1,8,8,5,155298.880564,olej,WI25225
1,9,15,14,296884.174829,ropa,WI73453
1,3,9,12,145712.624021,benzyna,WI42830
1,3,10,9,249715.387772,ropa,WI94835
1,2,4,2,173468.82089,gaz,WI84714
1,9,8,10,98945.8781131,ropa,WI47252
1,9,5,6,30575.9762156,olej,WI94126
1,10,5,1,89736.1510219,olej,WI70715
1,7,8,14,186278.096175,ropa,WI31890
1,7,5,12,293194.679217,gaz,WI79196
1,8,18,3,37549.5120225,olej,WI36232
1,7,5,9,93761.6047863,benzyna,WI28994
1,4,6,14,258127.333052,olej,WI86450
1,9,12,8,195225.180493,gaz,WI66641
1,4,3,16,233596.586417,ropa,WI35507
1,7,12,9,260503.775616,ropa,WI33591
1,5,3,11,52238.0450992,olej,WI11978
1,3,14,13,143399.119848,benzyna,WI67463
1,9,12,10,58278.1401897,benzyna,WI97491
1,4,19,10,242069.605416,benzyna,WI79583
1,10,5,11,35705.3682429,gaz,WI97946
